20160131 02:19:51.279 20160131 02:19:51.285 20160131 02:19:51.287 20160131 02:19:51.650 20160131 02:19:51.663 20160131 02:19:52.824 20160131 02:19:52.837 20160131 02:19:52.852 20160131 02:19:52.865 20160131 02:19:52.878 20160131 02:19:52.894 20160131 02:19:52.908 20160131 02:19:52.919 20160131 02:19:52.929 20160131 02:19:52.946 20160131 02:19:52.961 20160131 02:19:52.973 20160131 02:19:52.987 20160131 02:19:53.000 20160131 02:19:53.035 20160131 02:19:53.150 20160131 02:19:53.154 20160131 02:19:53.155 20160131 02:19:53.156 20160131 02:19:53.161 20160131 02:19:53.399 20160131 02:19:53.438 20160131 02:20:17.544 java.lang.NumberFormatException: For input string: "saf"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.JDialogContratoCliente.AbonarActionPerformed(JDialogContratoCliente.java:322)
	at gdm.JDialogContratoCliente.access$200(JDialogContratoCliente.java:27)
	at gdm.JDialogContratoCliente$4.actionPerformed(JDialogContratoCliente.java:189)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:184)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:229)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:227)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.JPanelContrato.btnVerActionPerformed(JPanelContrato.java:330)
	at gdm.JPanelContrato.access$000(JPanelContrato.java:22)
	at gdm.JPanelContrato$2.actionPerformed(JPanelContrato.java:140)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
20160131 16:29:13.541 20160131 16:29:13.545 20160131 16:29:13.547 20160131 16:29:13.922 20160131 16:29:13.937 20160131 16:29:15.176 20160131 16:29:15.190 20160131 16:29:15.211 20160131 16:29:15.228 20160131 16:29:15.248 20160131 16:29:15.272 20160131 16:29:15.282 20160131 16:29:15.291 20160131 16:29:15.307 20160131 16:29:15.322 20160131 16:29:15.332 20160131 16:29:15.352 20160131 16:29:15.362 20160131 16:29:15.373 20160131 16:29:15.412 20160131 16:29:15.508 20160131 16:29:15.513 20160131 16:29:15.513 20160131 16:29:15.514 20160131 16:29:15.519 20160131 16:29:15.780 20160131 16:29:15.840 20160131 16:30:01.703 20160131 16:33:49.433 20160131 16:33:49.436 20160131 16:33:49.438 20160131 16:33:49.712 20160131 16:33:49.722 20160131 16:33:50.726 20160131 16:33:50.740 20160131 16:33:50.750 20160131 16:33:50.763 20160131 16:33:50.780 20160131 16:33:50.799 20160131 16:33:50.822 20160131 16:33:50.833 20160131 16:33:50.850 20160131 16:33:50.863 20160131 16:33:50.875 20160131 16:33:50.895 20160131 16:33:50.904 20160131 16:33:50.913 20160131 16:33:50.955 20160131 16:33:51.031 20160131 16:33:51.035 20160131 16:33:51.035 20160131 16:33:51.035 20160131 16:33:51.039 20160131 16:33:51.250 20160131 16:33:51.290 20160131 16:33:57.353 20160131 16:34:07.022 java.lang.NullPointerException
	at negocio.Clases.AnticipoNegocio.ValidarTotalPago(AnticipoNegocio.java:203)
	at gdm.JDialogAgregarAnticipo.validarEditar(JDialogAgregarAnticipo.java:499)
	at gdm.JDialogAgregarAnticipo.btnAgregarActionPerformed(JDialogAgregarAnticipo.java:310)
	at gdm.JDialogAgregarAnticipo.access$400(JDialogAgregarAnticipo.java:27)
	at gdm.JDialogAgregarAnticipo$5.actionPerformed(JDialogAgregarAnticipo.java:212)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:184)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:229)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:227)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.JPanelAnticipo.btnAnticiposEditarActionPerformed(JPanelAnticipo.java:227)
	at gdm.JPanelAnticipo.access$200(JPanelAnticipo.java:22)
	at gdm.JPanelAnticipo$4.actionPerformed(JPanelAnticipo.java:123)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:184)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:229)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:227)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.JDialogContratoCliente.AbonarActionPerformed(JDialogContratoCliente.java:322)
	at gdm.JDialogContratoCliente.access$200(JDialogContratoCliente.java:27)
	at gdm.JDialogContratoCliente$4.actionPerformed(JDialogContratoCliente.java:189)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:184)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:229)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:227)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.JPanelContrato.btnVerActionPerformed(JPanelContrato.java:330)
	at gdm.JPanelContrato.access$000(JPanelContrato.java:22)
	at gdm.JPanelContrato$2.actionPerformed(JPanelContrato.java:140)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
20160131 16:34:32.549 20160131 16:34:32.553 20160131 16:34:32.555 20160131 16:34:33.020 20160131 16:34:33.034 20160131 16:34:34.201 20160131 16:34:34.225 20160131 16:34:34.242 20160131 16:34:34.266 20160131 16:34:34.284 20160131 16:34:34.301 20160131 16:34:34.320 20160131 16:34:34.335 20160131 16:34:34.352 20160131 16:34:34.372 20160131 16:34:34.401 20160131 16:34:34.421 20160131 16:34:34.489 20160131 16:34:34.513 20160131 16:34:34.553 20160131 16:34:34.722 20160131 16:34:34.727 20160131 16:34:34.728 20160131 16:34:34.729 20160131 16:34:34.734 20160131 16:34:34.937 20160131 16:34:34.972 20160131 16:34:43.055 20160131 16:36:10.806 20160131 16:36:10.810 20160131 16:36:10.811 20160131 16:36:11.079 20160131 16:36:11.090 20160131 16:36:12.161 20160131 16:36:12.189 20160131 16:36:12.206 20160131 16:36:12.221 20160131 16:36:12.243 20160131 16:36:12.263 20160131 16:36:12.280 20160131 16:36:12.293 20160131 16:36:12.303 20160131 16:36:12.318 20160131 16:36:12.328 20160131 16:36:12.351 20160131 16:36:12.362 20160131 16:36:12.394 20160131 16:36:12.417 20160131 16:36:12.501 20160131 16:36:12.509 20160131 16:36:12.511 20160131 16:36:12.511 20160131 16:36:12.516 20160131 16:36:12.753 20160131 16:36:12.787 20160131 16:36:19.190 20160131 16:37:34.617 20160131 16:37:34.623 20160131 16:37:34.626 20160131 16:37:34.919 20160131 16:37:34.957 20160131 16:37:36.220 20160131 16:37:36.238 20160131 16:37:36.250 20160131 16:37:36.269 20160131 16:37:36.283 20160131 16:37:36.314 20160131 16:37:36.327 20160131 16:37:36.339 20160131 16:37:36.357 20160131 16:37:36.392 20160131 16:37:36.409 20160131 16:37:36.428 20160131 16:37:36.448 20160131 16:37:36.460 20160131 16:37:36.499 20160131 16:37:36.606 20160131 16:37:36.610 20160131 16:37:36.611 20160131 16:37:36.612 20160131 16:37:36.616 20160131 16:37:36.830 20160131 16:37:36.883 20160131 16:37:54.370 20160131 16:41:09.609 20160131 16:41:09.612 20160131 16:41:09.614 20160131 16:41:10.074 20160131 16:41:10.095 20160131 16:41:11.258 20160131 16:41:11.273 20160131 16:41:11.295 20160131 16:41:11.307 20160131 16:41:11.329 20160131 16:41:11.354 20160131 16:41:11.363 20160131 16:41:11.378 20160131 16:41:11.391 20160131 16:41:11.413 20160131 16:41:11.427 20160131 16:41:11.440 20160131 16:41:11.448 20160131 16:41:11.460 20160131 16:41:11.528 20160131 16:41:11.627 20160131 16:41:11.631 20160131 16:41:11.632 20160131 16:41:11.632 20160131 16:41:11.636 20160131 16:41:11.861 20160131 16:41:11.895 20160131 16:41:19.522 20160131 16:43:52.511 20160131 16:43:52.519 20160131 16:43:52.522 20160131 16:43:52.933 20160131 16:43:52.952 20160131 16:43:54.269 20160131 16:43:54.285 20160131 16:43:54.299 20160131 16:43:54.313 20160131 16:43:54.327 20160131 16:43:54.351 20160131 16:43:54.361 20160131 16:43:54.372 20160131 16:43:54.380 20160131 16:43:54.401 20160131 16:43:54.412 20160131 16:43:54.425 20160131 16:43:54.438 20160131 16:43:54.447 20160131 16:43:54.488 20160131 16:43:54.579 20160131 16:43:54.584 20160131 16:43:54.584 20160131 16:43:54.585 20160131 16:43:54.589 20160131 16:43:54.828 20160131 16:43:54.878 20160131 16:44:01.802 20160131 16:48:44.042 20160131 16:48:44.045 20160131 16:48:44.047 20160131 16:48:44.301 20160131 16:48:44.311 20160131 16:48:45.158 20160131 16:48:45.170 20160131 16:48:45.180 20160131 16:48:45.193 20160131 16:48:45.205 20160131 16:48:45.229 20160131 16:48:45.239 20160131 16:48:45.246 20160131 16:48:45.254 20160131 16:48:45.264 20160131 16:48:45.275 20160131 16:48:45.284 20160131 16:48:45.293 20160131 16:48:45.302 20160131 16:48:45.318 20160131 16:48:45.398 20160131 16:48:45.403 20160131 16:48:45.405 20160131 16:48:45.405 20160131 16:48:45.409 20160131 16:48:45.552 20160131 16:48:45.584 20160131 16:48:51.989 20160131 16:49:38.061 20160131 16:49:38.065 20160131 16:49:38.067 20160131 16:49:38.423 20160131 16:49:38.444 20160131 16:49:39.663 20160131 16:49:39.678 20160131 16:49:39.692 20160131 16:49:39.710 20160131 16:49:39.721 20160131 16:49:39.738 20160131 16:49:39.749 20160131 16:49:39.758 20160131 16:49:39.768 20160131 16:49:39.791 20160131 16:49:39.808 20160131 16:49:39.825 20160131 16:49:39.834 20160131 16:49:39.845 20160131 16:49:39.872 20160131 16:49:39.994 20160131 16:49:39.998 20160131 16:49:39.999 20160131 16:49:39.999 20160131 16:49:40.005 20160131 16:49:40.210 20160131 16:49:40.257 20160131 16:49:57.917 20160131 16:51:54.698 20160131 16:51:54.700 20160131 16:51:54.703 20160131 16:51:55.095 20160131 16:51:55.136 20160131 16:51:56.515 20160131 16:51:56.526 20160131 16:51:56.540 20160131 16:51:56.554 20160131 16:51:56.568 20160131 16:51:56.582 20160131 16:51:56.592 20160131 16:51:56.602 20160131 16:51:56.613 20160131 16:51:56.626 20160131 16:51:56.640 20160131 16:51:56.651 20160131 16:51:56.663 20160131 16:51:56.676 20160131 16:51:56.709 20160131 16:51:56.809 20160131 16:51:56.815 20160131 16:51:56.817 20160131 16:51:56.818 20160131 16:51:56.826 20160131 16:51:57.032 20160131 16:51:57.064 20160131 16:52:08.489 20160131 19:33:36.151 20160131 19:33:36.173 20160131 19:33:36.174 20160131 19:33:36.476 20160131 19:33:36.490 20160131 19:33:37.586 20160131 19:33:37.604 20160131 19:33:37.620 20160131 19:33:37.637 20160131 19:33:37.652 20160131 19:33:37.674 20160131 19:33:37.724 20160131 19:33:37.741 20160131 19:33:37.771 20160131 19:33:37.802 20160131 19:33:37.839 20160131 19:33:37.866 20160131 19:33:37.910 20160131 19:33:37.930 20160131 19:33:37.961 20160131 19:33:38.077 20160131 19:33:38.083 20160131 19:33:38.085 20160131 19:33:38.086 20160131 19:33:38.090 20160131 19:33:38.377 20160131 19:33:38.423 20160131 19:33:45.083 20160131 21:21:53.533 20160131 21:21:53.536 20160131 21:21:53.538 20160131 21:21:53.939 20160131 21:21:53.953 20160131 21:21:55.002 20160131 21:21:55.016 20160131 21:21:55.027 20160131 21:21:55.042 20160131 21:21:55.061 20160131 21:21:55.084 20160131 21:21:55.094 20160131 21:21:55.102 20160131 21:21:55.114 20160131 21:21:55.128 20160131 21:21:55.141 20160131 21:21:55.154 20160131 21:21:55.167 20160131 21:21:55.177 20160131 21:21:55.207 20160131 21:21:55.323 20160131 21:21:55.328 20160131 21:21:55.330 20160131 21:21:55.331 20160131 21:21:55.335 20160131 21:21:55.605 20160131 21:21:55.642 20160131 21:22:03.683 20160131 21:22:46.903 java.lang.NumberFormatException: For input string: "1900.0"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at gdm.JDialogAgregarAnticipo.validarEditar(JDialogAgregarAnticipo.java:498)
	at gdm.JDialogAgregarAnticipo.btnAgregarActionPerformed(JDialogAgregarAnticipo.java:310)
	at gdm.JDialogAgregarAnticipo.access$400(JDialogAgregarAnticipo.java:27)
	at gdm.JDialogAgregarAnticipo$5.actionPerformed(JDialogAgregarAnticipo.java:212)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
